[],[],[],http://yspr.wordpress.com/2011/06/22/mexico-captures-another-cartel-leader/#print,0
"[<h1 class=""entry-title"">Find Unique Values in List&nbsp;(Python)</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 31, 2011</span>]",http://yspr.wordpress.com/2011/06/22/mexico-captures-another-cartel-leader/?like=1&_wpnonce=4cdcfef5a4,0
[],[],[],http://yspr.wordpress.com/tag/politics/page/4/,0
"[<h1 class=""entry-title"">Transportation as an information&nbsp;problem</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 2, 2011</span>]",http://yspr.wordpress.com/2011/10/14/another-cartel-leader-arrested/?share=email,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">June 2, 2011</span>]",http://yspr.wordpress.com/2011/10/14/another-cartel-leader-arrested/?share=twitter,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">June 2, 2011</span>]",http://yspr.wordpress.com/2011/10/14/another-cartel-leader-arrested/?share=facebook,0
"[<h1 class=""entry-title"">Effects of Killing bin Laden, Pt.&nbsp;1</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 2, 2011</span>]",http://yspr.wordpress.com/2011/10/14/another-cartel-leader-arrested/#print,0
[],[],[],http://yspr.wordpress.com/2011/10/14/another-cartel-leader-arrested/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Effects of Killing bin Laden, Pt.&nbsp;1</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 2, 2011</span>]",http://yspr.wordpress.com/2011/10/11/tips-for-writers-block/?share=email,0
[],[],[],http://yspr.wordpress.com/2011/10/11/tips-for-writers-block/?share=twitter,0
"[<h1 class=""entry-title"">Finding a Series of Confidence Intervals in&nbsp;R</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 1, 2011</span>]",http://yspr.wordpress.com/2011/10/11/tips-for-writers-block/?share=facebook,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 29, 2011</span>, <span class=""entry-date"">October 22, 2011</span>, <span class=""entry-date"">October 18, 2011</span>, <span class=""entry-date"">October 15, 2011</span>, <span class=""entry-date"">October 14, 2011</span>, <span class=""entry-date"">October 11, 2011</span>, <span class=""entry-date"">October 8, 2011</span>, <span class=""entry-date"">October 6, 2011</span>, <span class=""entry-date"">October 6, 2011</span>, <span class=""entry-date"">October 5, 2011</span>]",http://yspr.wordpress.com/2011/10/11/tips-for-writers-block/#print,0
[],[],[],http://yspr.wordpress.com/2011/10/11/tips-for-writers-block/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">New Year&#8217;s Resolution: Get&nbsp;Addicted</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 31, 2011</span>]",http://yspr.wordpress.com/2011/10/11/tips-for-writers-block/#comment-110,1
"[<h1 class=""entry-title"">New Year&#8217;s Resolution: Get&nbsp;Addicted</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 31, 2011</span>]",http://yspr.wordpress.com/2011/10/11/tips-for-writers-block/#comment-112,1
"[<h1 class=""entry-title"">Problems with Science Aren&#8217;t&nbsp;New</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/tag/confidence-interval/,0
[],[],[],http://yspr.wordpress.com/tag/functions/,0
"[<h1 class=""entry-title"">Problems with Science Aren&#8217;t&nbsp;New</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/tag/geeky/,0
"[<h1 class=""entry-title"">Orientalism and&nbsp;Globalization</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 19, 2011</span>]",http://yspr.wordpress.com/tag/graphing/,0
[],[],[],http://yspr.wordpress.com/tag/hacking/,0
"[<h1 class=""entry-title"">Orientalism and&nbsp;Globalization</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 19, 2011</span>]",http://yspr.wordpress.com/tag/plots/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">April 19, 2011</span>]",http://yspr.wordpress.com/tag/sampling/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 4, 2011</span>, <span class=""entry-date"">October 4, 2011</span>, <span class=""entry-date"">October 3, 2011</span>, <span class=""entry-date"">October 2, 2011</span>, <span class=""entry-date"">October 1, 2011</span>, <span class=""entry-date"">September 29, 2011</span>, <span class=""entry-date"">September 27, 2011</span>, <span class=""entry-date"">September 27, 2011</span>, <span class=""entry-date"">September 26, 2011</span>, <span class=""entry-date"">September 26, 2011</span>]",http://yspr.wordpress.com/tag/script/,0
"[<h1 class=""entry-title"">Orientalism and&nbsp;Globalization</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 19, 2011</span>]",http://yspr.wordpress.com/2011/10/01/conf-int-r/#respond,0
"[<h1 class=""entry-title"">Nature and&nbsp;Politics</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 10, 2011</span>]",http://yspr.wordpress.com/2011/09/10/nature-and-politics/,0
[],[],[],http://yspr.wordpress.com/2011/09/10/nature-and-engineering/?share=email,0
"[<h1 class=""entry-title"">Nature and&nbsp;Engineering</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 10, 2011</span>]",http://yspr.wordpress.com/2011/09/10/nature-and-engineering/?share=twitter,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">September 10, 2011</span>, <span class=""entry-date"">September 10, 2011</span>]",http://yspr.wordpress.com/2011/09/10/nature-and-engineering/?share=facebook,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">September 10, 2011</span>]",http://yspr.wordpress.com/2011/09/10/nature-and-engineering/#print,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">September 10, 2011</span>]",http://yspr.wordpress.com/2011/09/10/nature-and-engineering/?like=1&_wpnonce=4cdcfef5a4,0
[],[],[],http://yspr.wordpress.com/tag/nature/,0
"[<h1 class=""entry-title"">Confirmation&nbsp;bias</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 11, 2011</span>]",http://yspr.wordpress.com/tag/pragmatism/,0
"[<h1 class=""entry-title"">Dangers of low blood&nbsp;sugar</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 8, 2011</span>]",http://yspr.wordpress.com/tag/problems/,0
[],[],[],http://yspr.wordpress.com/tag/running/,0
"[<h1 class=""entry-title"">Dangers of low blood&nbsp;sugar</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 8, 2011</span>]",http://yspr.wordpress.com/tag/shoes/,0
[],[],[],http://yspr.wordpress.com/2011/09/11/confirmation-bias/?share=email,0
"[<h1 class=""entry-title"">Effects of Killing bin Laden:&nbsp;Links</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 2, 2011</span>]",http://yspr.wordpress.com/2011/09/11/confirmation-bias/?share=twitter,0
"[<h1 class=""entry-title"">What is the purpose of professional&nbsp;conferences?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 23, 2011</span>]",http://yspr.wordpress.com/2011/09/11/confirmation-bias/?share=facebook,3
[],[],[],http://yspr.wordpress.com/2011/09/11/confirmation-bias/#print,0
"[<h1 class=""entry-title"">What is the purpose of professional&nbsp;conferences?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 23, 2011</span>]",http://yspr.wordpress.com/2011/09/11/confirmation-bias/?like=1&_wpnonce=4cdcfef5a4,3
"[<h1 class=""entry-title"">What is the purpose of professional&nbsp;conferences?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 23, 2011</span>]",http://yspr.wordpress.com/2011/06/08/dangers-of-low-blood-sugar/?share=email,3
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">June 22, 2011</span>, <span class=""entry-date"">June 12, 2011</span>, <span class=""entry-date"">June 10, 2011</span>, <span class=""entry-date"">June 8, 2011</span>, <span class=""entry-date"">June 8, 2011</span>, <span class=""entry-date"">June 4, 2011</span>, <span class=""entry-date"">June 4, 2011</span>, <span class=""entry-date"">May 18, 2011</span>, <span class=""entry-date"">May 3, 2011</span>, <span class=""entry-date"">April 25, 2011</span>]",http://yspr.wordpress.com/2011/06/08/dangers-of-low-blood-sugar/?share=twitter,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">September 10, 2011</span>]",http://yspr.wordpress.com/2011/06/08/dangers-of-low-blood-sugar/?share=facebook,0
"[<h1 class=""entry-title"">Nature and&nbsp;Politics</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 10, 2011</span>]",http://yspr.wordpress.com/2011/06/08/dangers-of-low-blood-sugar/#print,0
[],[],[],http://yspr.wordpress.com/2011/06/08/dangers-of-low-blood-sugar/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Nature and&nbsp;Politics</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 10, 2011</span>]",http://yspr.wordpress.com/2011/05/02/effects-of-killing-bin-laden-links/?share=email,0
"[<h1 class=""entry-title"">Nature and&nbsp;Engineering</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 10, 2011</span>]",http://yspr.wordpress.com/2011/05/02/effects-of-killing-bin-laden-links/?share=twitter,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">December 31, 2011</span>]",http://yspr.wordpress.com/2011/05/02/effects-of-killing-bin-laden-links/?share=facebook,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">December 31, 2011</span>]",http://yspr.wordpress.com/2011/05/02/effects-of-killing-bin-laden-links/#print,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">December 31, 2011</span>]",http://yspr.wordpress.com/2011/05/02/effects-of-killing-bin-laden-links/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Where did service members killed in Iraq come&nbsp;from?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 15, 2011</span>]",http://yspr.wordpress.com/2011/04/23/what-is-the-purpose-of-professional-conferences/?share=email,1
[],[],[],http://yspr.wordpress.com/2011/04/23/what-is-the-purpose-of-professional-conferences/?share=twitter,0
"[<h1 class=""entry-title"">Where did service members killed in Iraq come&nbsp;from?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 15, 2011</span>]",http://yspr.wordpress.com/2011/04/23/what-is-the-purpose-of-professional-conferences/?share=facebook,1
"[<h1 class=""entry-title"">Persecution and Demographic&nbsp;Size</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/2011/04/23/what-is-the-purpose-of-professional-conferences/#print,0
[],[],[],http://yspr.wordpress.com/2011/04/23/what-is-the-purpose-of-professional-conferences/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Persecution and Demographic&nbsp;Size</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/2011/04/23/what-is-the-purpose-of-professional-conferences/#comment-2,0
"[<h1 class=""entry-title"">People Have Never Liked Religious Leaders,&nbsp;etc.</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/2011/04/23/what-is-the-purpose-of-professional-conferences/#comment-6,0
[],[],[],http://yspr.wordpress.com/2011/04/23/what-is-the-purpose-of-professional-conferences/#comment-9,0
"[<h1 class=""entry-title"">People Have Never Liked Religious Leaders,&nbsp;etc.</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/tag/politics/page/5/,0
[],[],[],http://yspr.wordpress.com/tag/hobbes/,0
"[<h1 class=""entry-title"">Fun with Statistics, US-Israel&nbsp;edition</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 4, 2011</span>]",http://yspr.wordpress.com/tag/rational-actor/,0
"[<h1 class=""entry-title"">Are Assassins&nbsp;Crazy?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 23, 2011</span>]",http://yspr.wordpress.com/tag/rousseau/,0
[],[],[],http://yspr.wordpress.com/2011/09/10/nature-and-politics/#respond,0
"[<h1 class=""entry-title"">Are Assassins&nbsp;Crazy?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 23, 2011</span>]",http://yspr.wordpress.com/2011/09/10/nature-and-politics/?share=email,0
"[<h1 class=""entry-title"">Sidenote: Mexico&nbsp;Agonistes</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 19, 2011</span>]",http://yspr.wordpress.com/2011/09/10/nature-and-politics/?share=twitter,1
[],[],[],http://yspr.wordpress.com/2011/09/10/nature-and-politics/?share=facebook,0
"[<h1 class=""entry-title"">Sidenote: Mexico&nbsp;Agonistes</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 19, 2011</span>]",http://yspr.wordpress.com/2011/09/10/nature-and-politics/#print,1
"[<h1 class=""entry-title"">Fantastic Video: Ólafur Arnalds &#8211;&nbsp;Ljósið</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 5, 2011</span>]",http://yspr.wordpress.com/2011/09/10/nature-and-politics/?like=1&_wpnonce=4cdcfef5a4,0
[],[],[],http://yspr.wordpress.com/2011/09/10/nature-and-engineering/#respond,0
"[<h1 class=""entry-title"">Fantastic Video: Ólafur Arnalds &#8211;&nbsp;Ljósið</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 5, 2011</span>]",http://yspr.wordpress.com/author/yspr/page/4/,0
[],[],[],http://yspr.wordpress.com/tag/challenge/,0
"[<h1 class=""entry-title"">Reading in Graduate&nbsp;School</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 20, 2011</span>]",http://yspr.wordpress.com/tag/new-years/,0
"[<h1 class=""entry-title"">Public Opinion is Often&nbsp;Wrong</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 20, 2011</span>]",http://yspr.wordpress.com/tag/professional-development/,0
